name,isin,symbol,market,last_price,percent_change,last_trade_time
3D SYSTEMS CORP,US88554D2053,4DDD,ETLX,3.107,-2.79%,21 Oct 2025
3D SYSTEMS CORP,US88554D2053,1DDD,BGEM,2.668,3.98%,16:24 CET
3D SYSTEMS CORP,US88554D2053,2DDD,MTAH,2.673,0.26%,23 Oct 2025
3M,US88579Y1010,4MMM,ETLX,129.60,-1.20%,14 Oct 2025
3M,US88579Y1010,1MMM,BGEM,145.22,-0.47%,27 Oct 2025
3M,US88579Y1010,2MMM,MTAH,129.04,-0.40%,10 Oct 2025
4AIM SICAF,IT0005204729,AIM,EXGM,78.43,-2.50%,27 Oct 2025
4AIM SICAF COMP 2,IT0005440323,AIM2,EXGM,142.00,7.28%,16:07 CET
A O Smith Corp,US8318652091,1AOS,BGEM,,,-
A.B.P. NOCIVELLI,IT0005439861,ABP,EXGM,7.05,,16:21 CET
A2A,IT0001233417,A2A,MTAA,2.45,-0.57%,17:36 CET
A2A,IT0001233417,2A2A,MTAH,2.458,0.33%,19:08 CET
AAK AB,SE0011337708,1AAK,BGEM,,,-
AALBERTS NV,NL0000852564,2AALB,MTAH,34.00,,25 Mar 2025
AATECH,IT0005548521,AAT,EXGM,0.90,-1.64%,17:07 CET
ABB Ltd,CH0012221716,1ABB,BGEM,63.14,-0.85%,27 Oct 2025
Abbott LaB,US0028241000,1ABT,BGEM,108.54,0.24%,11:09 CET
ABBVIE,US00287Y1091,4ABBV,ETLX,200.00,1.63%,20 Oct 2025
ABBVIE,US00287Y1091,1ABBV,BGEM,196.00,0.10%,09:45 CET
ABBVIE,US00287Y1091,2ABBV,MTAH,199.40,0.40%,20 Oct 2025
ABC COMPANY,IT0005466294,ABC,EXGM,3.68,5.14%,15 Oct 2025
ABERCROMBIE & FITC,US0028962076,1ANF,BGEM,63.95,0.72%,17:27 CET
ABITARE IN,IT0005445280,ABT,MTAA,2.83,2.91%,17:35 CET
ACADIA HEALTHCARE,US00404A1097,1ACHC,BGEM,19.30,-5.39%,17:15 CET
Accenture PLC,IE00B4BNMY34,1ACN,BGEM,218.00,1.04%,17:07 CET
Acciona,ES0125220311,1ANA,BGEM,189.00,2.05%,21 Oct 2025
ACCIONA Energias,ES0105563003,1ANE,BGEM,,,-
ACCOR,FR0000120404,2AC,MTAH,,,-
